2022-05-16 16:34:34,935 ERROR [http-nio-8080-exec-7] c.z.h.p.HikariPool [HikariPool.java:594] HikariPool-1 - Exception during pool initialization.
com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174)
2022-05-16 22:31:45,903 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] javax.servlet.http.HttpServlet.service(HttpServlet.java:750)
2022-05-16 22:31:45,904 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:227)
2022-05-16 22:31:45,904 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-05-16 22:31:45,904 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
2022-05-16 22:31:45,904 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-05-16 22:31:45,904 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-05-16 22:31:45,905 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:117)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:189)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:162)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:197)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:97)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
2022-05-16 22:31:45,906 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:135)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:78)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1743)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
2022-05-16 22:31:45,907 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
2022-05-16 22:31:45,908 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
2022-05-16 22:31:45,908 ERROR [http-nio-8080-exec-10] c.n.l.c.c.a.ExceptionAdvice [ExceptionAdvice.java:26] java.lang.Thread.run(Thread.java:748)
